Image Path,Label
/lustre/groups/labs/marr/qscd01/datasets/papsmear_dataset_processed/LBC/test/LSIL/LSIL_1 (20).jpg,LSIL
/lustre/groups/labs/marr/qscd01/datasets/papsmear_dataset_processed/LBC/test/LSIL/LSIL_1 (14).jpg,LSIL
/lustre/groups/labs/marr/qscd01/datasets/papsmear_dataset_processed/LBC/test/LSIL/LSIL_3 (27).jpg,LSIL
/lustre/groups/labs/marr/qscd01/datasets/papsmear_dataset_processed/LBC/test/LSIL/LSIL_2 (17).jpg,LSIL
/lustre/groups/labs/marr/qscd01/datasets/papsmear_dataset_processed/LBC/test/LSIL/LSIL_3 (16).jpg,LSIL
/lustre/groups/labs/marr/qscd01/datasets/papsmear_dataset_processed/LBC/test/LSIL/LSIL_1 (25).jpg,LSIL
/lustre/groups/labs/marr/qscd01/datasets/papsmear_dataset_processed/LBC/test/LSIL/LSIL_3 (7).jpg,LSIL
/lustre/groups/labs/marr/qscd01/datasets/papsmear_dataset_processed/LBC/test/LSIL/LSIL_2 (15).jpg,LSIL
/lustre/groups/labs/marr/qscd01/datasets/papsmear_dataset_processed/LBC/test/LSIL/LSIL_4 (18).jpg,LSIL
/lustre/groups/labs/marr/qscd01/datasets/papsmear_dataset_processed/LBC/test/LSIL/LSIL_2 (4).jpg,LSIL
/lustre/groups/labs/marr/qscd01/datasets/papsmear_dataset_processed/LBC/test/LSIL/LSIL_3 (10).jpg,LSIL
/lustre/groups/labs/marr/qscd01/datasets/papsmear_dataset_processed/LBC/test/LSIL/LSIL_1 (19).jpg,LSIL
/lustre/groups/labs/marr/qscd01/datasets/papsmear_dataset_processed/LBC/test/LSIL/LSIL_1 (11).jpg,LSIL
/lustre/groups/labs/marr/qscd01/datasets/papsmear_dataset_processed/LBC/test/LSIL/LSIL_4 (25).jpg,LSIL
/lustre/groups/labs/marr/qscd01/datasets/papsmear_dataset_processed/LBC/test/LSIL/LSIL_1 (18).jpg,LSIL
/lustre/groups/labs/marr/qscd01/datasets/papsmear_dataset_processed/LBC/test/LSIL/LSIL_3 (17).jpg,LSIL
/lustre/groups/labs/marr/qscd01/datasets/papsmear_dataset_processed/LBC/test/LSIL/LSIL_4 (6).jpg,LSIL
/lustre/groups/labs/marr/qscd01/datasets/papsmear_dataset_processed/LBC/test/LSIL/LSIL_1 (8).jpg,LSIL
/lustre/groups/labs/marr/qscd01/datasets/papsmear_dataset_processed/LBC/test/LSIL/LSIL_4 (19).jpg,LSIL
/lustre/groups/labs/marr/qscd01/datasets/papsmear_dataset_processed/LBC/test/LSIL/LSIL_1 (23).jpg,LSIL
/lustre/groups/labs/marr/qscd01/datasets/papsmear_dataset_processed/LBC/test/LSIL/LSIL_2 (21).jpg,LSIL
/lustre/groups/labs/marr/qscd01/datasets/papsmear_dataset_processed/LBC/test/LSIL/LSIL_4 (31).jpg,LSIL
/lustre/groups/labs/marr/qscd01/datasets/papsmear_dataset_processed/LBC/test/SCC/scc_2 (17).jpg,SCC
/lustre/groups/labs/marr/qscd01/datasets/papsmear_dataset_processed/LBC/test/SCC/scc_1 (17).jpg,SCC
